               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.15751,            0.018267,            0.055269,            0.012956,             0.20751,           0.0095104,           0.0021212,               0.128,            0.013356,            0.048421,              0.0004,              0.0004,              0.0964
                   1,             0.12445,            0.022604,              0.0495,             0.13797,             0.21166,             0.10578,            0.039516,             0.10628,            0.016071,            0.042016,          0.00080996,          0.00080996,             0.09271
                   2,             0.10435,            0.028968,            0.043745,             0.53586,             0.31697,             0.31955,             0.10265,             0.10496,            0.014755,            0.036234,           0.0012197,           0.0012197,             0.08902
                   3,            0.098611,            0.028203,            0.037733,             0.48698,             0.33133,             0.34329,             0.10822,            0.099835,            0.014789,            0.029634,           0.0016292,           0.0016292,            0.085329
                   4,            0.097353,            0.026857,            0.031519,             0.75577,              0.4316,             0.45959,             0.19775,            0.097571,            0.013451,             0.02428,           0.0020382,           0.0020382,            0.081638
                   5,            0.095771,            0.025613,             0.02808,             0.68739,             0.36806,             0.37888,             0.15169,            0.091751,            0.013075,            0.021498,           0.0024466,           0.0024466,            0.077947
                   6,            0.094688,            0.024311,            0.023355,             0.61729,             0.52123,             0.51236,             0.22095,            0.093659,            0.012057,            0.018877,           0.0028543,           0.0028543,            0.074254
                   7,             0.09302,            0.023461,            0.020117,              0.4501,             0.59798,             0.52867,             0.22757,            0.094845,            0.011259,            0.016404,           0.0032611,           0.0032611,            0.070561
                   8,            0.090934,            0.022793,            0.019378,             0.66588,             0.55602,              0.5867,             0.25241,            0.094328,            0.010909,            0.018702,           0.0036669,           0.0036669,            0.066867
                   9,            0.089388,            0.022392,            0.017902,             0.55009,             0.49252,             0.50094,             0.17382,             0.10166,            0.010207,            0.016183,           0.0040716,           0.0040716,            0.063172
                  10,            0.087784,            0.022933,            0.016658,             0.68682,             0.60955,             0.66245,             0.32239,            0.079693,            0.012645,            0.017068,           0.0044751,           0.0044751,            0.059475
                  11,             0.08609,            0.022388,            0.016383,             0.69277,             0.59237,             0.64429,             0.32606,            0.082411,            0.012041,            0.015279,           0.0048771,           0.0048771,            0.055777
                  12,            0.095452,            0.020382,            0.016132,             0.67096,             0.59298,             0.65614,             0.32608,            0.086679,            0.011279,            0.014651,           0.0052776,           0.0052776,            0.052078
                  13,            0.094082,             0.02054,            0.015872,             0.69059,             0.53228,             0.60542,             0.29278,            0.087498,            0.011331,            0.015716,           0.0056764,           0.0056764,            0.048376
                  14,            0.092169,            0.021272,            0.015211,             0.71887,             0.58204,              0.6591,             0.30453,            0.087845,            0.011436,            0.016866,           0.0060735,           0.0060735,            0.044673
                  15,            0.090454,            0.021893,            0.016176,             0.68534,             0.62831,             0.66839,             0.34504,            0.077448,            0.012972,            0.015598,           0.0064686,           0.0064686,            0.040969
                  16,            0.087224,            0.022274,            0.015155,             0.63595,             0.52987,             0.55534,             0.25785,            0.079659,            0.013409,            0.026267,           0.0068616,           0.0068616,            0.037262
                  17,            0.085557,            0.022529,            0.016228,             0.57929,             0.51177,             0.53427,             0.24302,            0.085049,            0.013421,            0.021865,           0.0072525,           0.0072525,            0.033552
                  18,            0.083985,            0.022941,            0.015395,             0.65597,             0.57841,             0.59659,             0.29086,            0.078006,            0.013833,            0.015166,            0.007641,            0.007641,            0.029841
                  19,            0.082716,            0.023621,            0.015859,             0.63418,             0.49963,             0.54318,             0.26505,            0.080662,            0.015192,            0.031366,           0.0080271,           0.0080271,            0.026127
                  20,            0.081261,            0.023949,            0.016409,             0.53256,             0.59836,             0.57649,             0.28595,            0.077023,            0.013946,            0.023701,           0.0084106,           0.0084106,            0.022411
                  21,            0.080609,            0.024715,            0.017028,             0.45948,             0.37939,             0.34519,             0.16057,            0.096023,             0.01366,            0.030198,           0.0087914,           0.0087914,            0.018691
                  22,            0.078377,            0.024769,            0.017067,             0.69417,              0.4839,             0.54917,             0.27885,            0.084246,             0.01453,            0.020879,           0.0091694,           0.0091694,            0.014969
                  23,             0.07678,            0.025395,            0.018691,             0.36802,             0.36083,             0.30659,             0.13878,              0.0848,            0.016618,            0.035685,           0.0095444,           0.0095444,            0.011244
                  24,            0.077722,            0.025629,            0.020186,             0.38941,             0.39049,             0.34869,             0.16127,            0.079485,            0.015533,            0.039085,            0.009684,            0.009684,            0.009684
                  25,            0.076133,            0.025945,            0.018697,             0.61639,             0.42857,              0.4434,             0.20968,            0.086049,            0.015046,             0.02387,            0.009684,            0.009684,            0.009684
                  26,            0.076261,            0.024785,            0.019119,             0.56404,             0.45012,             0.47182,             0.22689,            0.090015,            0.013832,            0.022517,           0.0096575,           0.0096575,           0.0096575
                  27,            0.073423,            0.026723,            0.018188,               0.613,             0.52162,             0.54386,             0.27599,            0.080583,             0.01341,             0.01996,           0.0096299,           0.0096299,           0.0096299
                  28,            0.073284,            0.026039,             0.01642,               0.616,              0.4774,             0.48776,             0.26238,            0.077337,            0.014236,            0.025785,           0.0096013,           0.0096013,           0.0096013
                  29,            0.073431,            0.025891,            0.015762,             0.60529,             0.43001,             0.46368,             0.24852,             0.08091,            0.014414,            0.035988,           0.0095717,           0.0095717,           0.0095717
                  30,            0.070032,            0.025546,            0.015404,             0.58945,              0.5071,             0.52456,             0.27019,             0.08444,            0.013535,            0.027421,           0.0095411,           0.0095411,           0.0095411
                  31,            0.072084,            0.025266,            0.013975,             0.59699,             0.58147,             0.57911,             0.30727,             0.07986,            0.013508,            0.022377,           0.0095095,           0.0095095,           0.0095095
                  32,            0.068249,             0.02532,            0.013638,             0.69248,             0.56366,             0.62163,             0.33586,            0.074453,            0.014313,            0.016425,           0.0094769,           0.0094769,           0.0094769
                  33,              0.0695,            0.025255,            0.013701,              0.6986,             0.53061,             0.58867,             0.30778,            0.079583,            0.013781,            0.019434,           0.0094434,           0.0094434,           0.0094434
                  34,            0.067532,              0.0254,            0.013571,             0.64233,             0.59619,             0.61184,             0.35719,            0.072568,            0.013738,            0.019618,           0.0094088,           0.0094088,           0.0094088
                  35,            0.066288,            0.025841,            0.012912,             0.69356,             0.45086,             0.51703,             0.26965,            0.081821,            0.013871,            0.025456,           0.0093733,           0.0093733,           0.0093733
                  36,            0.067587,            0.024944,            0.012727,              0.6989,             0.58837,             0.65421,              0.3452,            0.071928,            0.014063,             0.02167,           0.0093369,           0.0093369,           0.0093369
                  37,            0.066787,            0.025896,            0.011803,             0.68137,             0.58567,              0.6345,             0.34965,            0.072729,            0.013775,            0.015949,           0.0092995,           0.0092995,           0.0092995
                  38,            0.064163,            0.025721,            0.011043,             0.73138,             0.57593,             0.63758,              0.3603,            0.070454,            0.014298,            0.017315,           0.0092611,           0.0092611,           0.0092611
                  39,            0.064797,            0.024952,            0.011322,             0.64742,             0.62439,             0.63541,              0.3582,            0.068798,             0.01459,            0.019822,           0.0092219,           0.0092219,           0.0092219
                  40,            0.064511,             0.02507,            0.010223,             0.64519,              0.5921,             0.60561,             0.34499,            0.075822,            0.013551,            0.022294,           0.0091817,           0.0091817,           0.0091817
                  41,            0.062254,            0.024672,            0.010337,             0.66304,             0.63332,             0.65309,             0.38116,            0.068943,            0.013683,            0.022103,           0.0091406,           0.0091406,           0.0091406
                  42,            0.062207,            0.024557,            0.010918,             0.72786,              0.5928,             0.64966,             0.36878,            0.065687,            0.014223,            0.028237,           0.0090986,           0.0090986,           0.0090986
                  43,            0.061304,            0.024355,            0.010562,             0.72129,             0.60043,             0.66188,             0.39583,            0.073945,            0.013086,            0.016663,           0.0090557,           0.0090557,           0.0090557
                  44,            0.061493,            0.024645,            0.010078,             0.66545,             0.61189,             0.63365,             0.36842,              0.0712,              0.0138,            0.017402,           0.0090119,           0.0090119,           0.0090119
                  45,            0.060309,            0.025386,            0.010342,             0.73853,             0.60033,             0.67514,              0.4066,             0.06516,            0.013592,            0.016739,           0.0089673,           0.0089673,           0.0089673
                  46,            0.062216,            0.024236,           0.0095612,             0.70043,             0.67981,             0.70765,             0.41675,            0.066741,            0.013845,            0.014178,           0.0089218,           0.0089218,           0.0089218
                  47,            0.061037,            0.023857,           0.0096318,             0.67959,              0.6651,              0.6891,             0.41133,             0.06845,            0.013467,             0.01317,           0.0088755,           0.0088755,           0.0088755
                  48,            0.059651,             0.02386,            0.008995,             0.69272,             0.60392,             0.68427,             0.40317,            0.069074,            0.013608,            0.013906,           0.0088283,           0.0088283,           0.0088283
                  49,            0.059938,            0.024261,           0.0085307,             0.73349,             0.60588,             0.67196,             0.39852,            0.066699,            0.013893,            0.016195,           0.0087804,           0.0087804,           0.0087804
                  50,            0.059838,            0.023474,           0.0090672,             0.77682,             0.60067,             0.68967,             0.42332,            0.069845,            0.013597,             0.01577,           0.0087316,           0.0087316,           0.0087316
                  51,            0.057938,            0.024246,           0.0086548,              0.7196,             0.65423,             0.69156,             0.40106,            0.069904,            0.013501,            0.014969,            0.008682,            0.008682,            0.008682
                  52,            0.058078,            0.024576,           0.0081067,             0.74117,             0.57551,             0.66597,             0.41092,            0.065926,            0.014066,             0.02013,           0.0086316,           0.0086316,           0.0086316
                  53,            0.057401,            0.024352,           0.0090237,             0.70339,             0.66763,             0.69558,              0.4118,            0.066299,            0.014461,            0.019632,           0.0085805,           0.0085805,           0.0085805
                  54,            0.058046,            0.023089,           0.0076044,             0.75047,             0.61156,             0.68405,             0.41247,            0.067783,            0.014373,            0.016853,           0.0085286,           0.0085286,           0.0085286
                  55,            0.057749,             0.02319,           0.0079418,             0.66311,             0.62891,             0.65673,             0.40696,            0.068509,            0.014028,            0.019708,           0.0084759,           0.0084759,           0.0084759
                  56,            0.055831,            0.023757,           0.0080595,             0.76781,             0.63137,             0.69035,             0.41633,            0.068594,            0.013552,            0.017885,           0.0084225,           0.0084225,           0.0084225
                  57,            0.056332,            0.023623,           0.0081697,             0.78066,             0.61177,             0.67769,              0.4186,            0.067952,            0.013601,            0.020253,           0.0083684,           0.0083684,           0.0083684
                  58,            0.056725,            0.023271,           0.0081291,             0.77096,             0.66368,             0.71652,             0.42989,            0.067159,            0.013617,            0.014797,           0.0083136,           0.0083136,           0.0083136
                  59,             0.05571,            0.023406,           0.0074475,             0.68601,             0.67343,              0.6935,              0.4241,            0.068094,            0.013726,            0.016381,           0.0082581,           0.0082581,           0.0082581
                  60,            0.054993,            0.023532,            0.007643,             0.81477,             0.60139,             0.69363,             0.43087,            0.064462,            0.013895,            0.015529,           0.0082019,           0.0082019,           0.0082019
                  61,            0.056073,            0.023532,           0.0075335,             0.67551,             0.64053,             0.68089,             0.40635,            0.066471,            0.013997,            0.014223,            0.008145,            0.008145,            0.008145
                  62,            0.055532,            0.023568,           0.0072569,             0.77101,             0.63173,             0.70021,             0.43628,            0.068257,            0.013171,            0.014578,           0.0080875,           0.0080875,           0.0080875
                  63,            0.055396,            0.022761,           0.0076289,             0.73231,             0.57931,             0.66138,             0.41458,            0.065122,            0.014023,            0.017733,           0.0080294,           0.0080294,           0.0080294
                  64,            0.054125,            0.023607,           0.0067411,             0.73767,             0.60276,             0.66404,             0.41592,             0.06736,            0.013819,            0.019249,           0.0079706,           0.0079706,           0.0079706
                  65,            0.054195,            0.022661,           0.0072281,              0.7566,             0.64256,             0.69517,              0.4311,            0.067353,            0.013886,            0.015486,           0.0079112,           0.0079112,           0.0079112
                  66,            0.053152,            0.022836,           0.0067737,             0.68629,             0.64441,              0.6606,             0.40264,            0.068256,            0.013787,            0.017754,           0.0078512,           0.0078512,           0.0078512
                  67,            0.052965,            0.022366,           0.0068382,             0.72092,             0.65642,             0.69541,             0.43888,            0.065769,            0.013581,            0.015427,           0.0077907,           0.0077907,           0.0077907
                  68,             0.05308,            0.023011,           0.0067697,             0.76454,             0.61241,             0.70215,             0.44053,             0.06084,            0.014273,            0.014652,           0.0077296,           0.0077296,           0.0077296
                  69,            0.052618,            0.022957,           0.0068352,             0.72575,             0.68277,             0.70107,             0.43298,            0.062934,            0.014324,             0.01536,           0.0076679,           0.0076679,           0.0076679
                  70,            0.052041,              0.0231,           0.0062906,             0.77242,             0.65166,             0.72075,             0.44266,            0.066443,            0.013666,            0.016628,           0.0076057,           0.0076057,           0.0076057
                  71,            0.052162,            0.022393,           0.0063012,             0.74298,             0.66369,             0.71646,             0.45022,            0.066621,            0.013294,            0.015736,            0.007543,            0.007543,            0.007543
                  72,            0.051537,            0.022205,           0.0066719,             0.78024,             0.62303,             0.67733,             0.42363,            0.065754,            0.013825,            0.015237,           0.0074797,           0.0074797,           0.0074797
                  73,            0.051091,            0.022167,           0.0060414,             0.77131,             0.64072,              0.7094,             0.44633,            0.065457,            0.013601,            0.014447,            0.007416,            0.007416,            0.007416
                  74,            0.050814,            0.022567,           0.0058226,              0.6857,             0.70997,             0.71509,             0.44608,            0.067151,            0.013411,            0.018367,           0.0073518,           0.0073518,           0.0073518
                  75,            0.050387,            0.022397,           0.0062217,             0.67127,             0.65635,             0.66811,             0.40883,            0.068773,            0.013759,            0.017883,           0.0072872,           0.0072872,           0.0072872
                  76,             0.05121,            0.022555,           0.0060851,             0.71754,             0.64067,              0.6845,             0.44043,            0.063111,            0.014188,            0.017728,           0.0072221,           0.0072221,           0.0072221
                  77,            0.051864,            0.021824,           0.0061643,             0.78351,             0.62579,              0.7041,             0.44945,            0.064335,             0.01428,            0.015003,           0.0071566,           0.0071566,           0.0071566
                  78,            0.049412,            0.021578,           0.0060048,             0.72564,             0.68109,             0.71633,             0.44915,            0.062096,            0.014195,            0.014918,           0.0070906,           0.0070906,           0.0070906
                  79,            0.050727,            0.021429,           0.0050768,             0.74243,              0.6639,             0.69622,             0.43544,            0.067074,            0.013579,            0.014843,           0.0070243,           0.0070243,           0.0070243
                  80,            0.048918,            0.022104,           0.0053252,             0.77934,              0.6257,             0.69063,             0.45347,            0.064678,            0.013765,            0.013216,           0.0069576,           0.0069576,           0.0069576
                  81,            0.048552,             0.02177,           0.0056488,             0.75954,             0.61434,             0.68711,             0.44196,             0.06672,            0.014173,            0.015205,           0.0068906,           0.0068906,           0.0068906
                  82,            0.047974,            0.022177,           0.0049057,             0.75189,              0.6132,             0.68545,             0.44024,            0.062668,            0.014781,            0.015348,           0.0068232,           0.0068232,           0.0068232
                  83,            0.048765,            0.021782,            0.005205,             0.79043,             0.65625,             0.71665,             0.45936,            0.065028,            0.014093,            0.012502,           0.0067555,           0.0067555,           0.0067555
                  84,            0.047715,            0.022098,            0.005272,             0.75204,             0.62679,             0.67823,             0.43834,            0.066851,            0.014721,            0.014041,           0.0066874,           0.0066874,           0.0066874
                  85,            0.048719,            0.021306,           0.0053917,             0.81231,             0.62802,             0.72995,             0.47315,            0.065545,            0.014462,            0.015492,           0.0066191,           0.0066191,           0.0066191
                  86,             0.04815,            0.021125,            0.004933,             0.73764,             0.63995,             0.69179,             0.45162,            0.064805,            0.014211,            0.015664,           0.0065505,           0.0065505,           0.0065505
                  87,            0.047371,            0.021571,           0.0046438,              0.7968,             0.65077,             0.69832,             0.44779,            0.062054,            0.014674,            0.014626,           0.0064816,           0.0064816,           0.0064816
                  88,            0.046664,            0.021991,           0.0049364,             0.72593,             0.67254,             0.70375,             0.46317,            0.063501,            0.014037,            0.015029,           0.0064125,           0.0064125,           0.0064125
                  89,            0.046713,            0.020849,           0.0055371,             0.69858,             0.65311,             0.70049,               0.458,            0.062687,            0.014844,            0.016582,           0.0063432,           0.0063432,           0.0063432
                  90,            0.046543,            0.021227,           0.0057135,             0.76157,             0.62526,             0.67692,               0.439,            0.060967,            0.015252,            0.015916,           0.0062737,           0.0062737,           0.0062737
                  91,            0.045887,            0.021648,           0.0051129,             0.74882,             0.65306,             0.72092,             0.47437,            0.061545,            0.013971,            0.014311,            0.006204,            0.006204,            0.006204
                  92,            0.045973,             0.02053,           0.0045315,             0.78544,             0.67519,             0.74038,             0.47364,            0.064155,            0.013717,            0.013788,           0.0061341,           0.0061341,           0.0061341
                  93,            0.045647,            0.021643,           0.0046765,             0.71489,             0.68956,             0.73064,              0.4865,            0.059605,            0.015009,            0.012982,            0.006064,            0.006064,            0.006064
                  94,            0.044945,            0.020887,           0.0048806,             0.72372,             0.65291,             0.70961,             0.47155,            0.063603,            0.014862,              0.0146,           0.0059938,           0.0059938,           0.0059938
                  95,            0.045755,            0.021278,           0.0045001,              0.7325,             0.66656,             0.71287,             0.46563,            0.063639,            0.015265,            0.013382,           0.0059235,           0.0059235,           0.0059235
                  96,            0.045065,            0.020763,           0.0046189,             0.78863,             0.64466,             0.73582,             0.48085,            0.063031,            0.014271,            0.013992,           0.0058531,           0.0058531,           0.0058531
                  97,            0.044679,            0.020638,           0.0046866,             0.75704,             0.68856,             0.74458,             0.48487,             0.05848,            0.014503,            0.013932,           0.0057826,           0.0057826,           0.0057826
                  98,            0.044397,            0.021293,           0.0042046,              0.7681,             0.67425,             0.72296,               0.469,            0.062896,            0.014364,            0.013832,            0.005712,            0.005712,            0.005712
