               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.043854,            0.021035,           0.0045088,             0.81972,             0.65407,             0.73981,             0.49273,            0.059365,            0.014482,            0.012596,           0.0056413,           0.0056413,           0.0056413
                 100,            0.043848,            0.021396,           0.0041767,             0.78181,             0.64464,             0.71464,             0.47432,            0.061858,            0.014711,            0.014804,           0.0055707,           0.0055707,           0.0055707
                 101,            0.043341,            0.020144,           0.0041003,             0.78075,             0.67912,             0.73059,             0.46647,            0.060973,            0.015109,            0.013703,              0.0055,              0.0055,              0.0055
                 102,             0.04388,            0.020373,           0.0043325,             0.76369,             0.66972,             0.73445,             0.47774,            0.061385,            0.014914,            0.012222,           0.0054293,           0.0054293,           0.0054293
                 103,            0.043225,            0.020121,           0.0040908,              0.8043,             0.59547,             0.69185,             0.45106,            0.058151,            0.014354,            0.016102,           0.0053587,           0.0053587,           0.0053587
                 104,            0.042793,            0.021289,           0.0035335,             0.78981,              0.6384,             0.72077,             0.47027,            0.059758,            0.014507,            0.013934,            0.005288,            0.005288,            0.005288
                 105,            0.042672,            0.020198,           0.0043337,             0.75131,             0.65459,             0.70381,             0.45703,            0.061628,            0.013829,            0.016505,           0.0052174,           0.0052174,           0.0052174
                 106,            0.042417,            0.020314,           0.0034989,              0.7513,             0.66565,             0.71309,             0.45882,            0.065787,            0.014281,            0.015902,           0.0051469,           0.0051469,           0.0051469
                 107,            0.041899,            0.019017,           0.0035795,             0.78724,              0.6027,             0.70661,             0.46377,            0.062789,            0.014854,            0.019387,           0.0050765,           0.0050765,           0.0050765
                 108,            0.042115,            0.020195,           0.0037811,             0.76613,             0.66066,             0.71651,             0.47093,             0.05789,            0.014447,            0.014384,           0.0050062,           0.0050062,           0.0050062
                 109,            0.041206,             0.01936,           0.0041323,             0.75952,             0.66025,             0.70965,             0.46518,            0.061186,            0.014797,            0.014678,            0.004936,            0.004936,            0.004936
                 110,            0.041218,            0.020014,            0.004283,             0.79535,             0.64064,             0.70374,             0.46799,            0.062078,            0.014788,            0.014823,           0.0048659,           0.0048659,           0.0048659
                 111,            0.040896,            0.019897,           0.0041685,             0.80536,             0.62869,             0.70165,             0.46424,            0.063958,            0.014574,            0.016273,            0.004796,            0.004796,            0.004796
                 112,            0.040486,            0.019643,           0.0036699,             0.76922,              0.6286,             0.71171,             0.48352,            0.063572,            0.014252,            0.017657,           0.0047263,           0.0047263,           0.0047263
                 113,              0.0408,            0.019817,           0.0040462,             0.81586,             0.63687,             0.71581,             0.48104,            0.059572,            0.014565,            0.015151,           0.0046568,           0.0046568,           0.0046568
                 114,            0.039885,            0.019542,           0.0038106,             0.74988,             0.64097,             0.69885,             0.46337,            0.056446,            0.015261,            0.015812,           0.0045875,           0.0045875,           0.0045875
                 115,            0.039839,            0.019912,           0.0035534,             0.81077,             0.59555,             0.68181,             0.45066,            0.059532,            0.014846,            0.024192,           0.0045184,           0.0045184,           0.0045184
                 116,            0.040473,            0.019417,           0.0035019,             0.70987,              0.7058,              0.7292,             0.47611,            0.057365,            0.015039,            0.015943,           0.0044495,           0.0044495,           0.0044495
                 117,            0.040286,            0.019502,           0.0032832,             0.82119,             0.65235,             0.72525,             0.48253,            0.055185,            0.014922,            0.016517,           0.0043809,           0.0043809,           0.0043809
                 118,            0.038832,            0.019345,           0.0034184,             0.78229,             0.65903,             0.71835,             0.47913,            0.062319,             0.01546,            0.016449,           0.0043126,           0.0043126,           0.0043126
                 119,            0.038958,            0.019714,           0.0032897,             0.80198,              0.6621,             0.72854,               0.489,            0.059336,            0.015547,            0.014373,           0.0042445,           0.0042445,           0.0042445
                 120,            0.038857,            0.018896,           0.0033261,              0.8298,             0.63627,              0.7307,             0.49036,            0.058742,            0.014615,            0.015057,           0.0041768,           0.0041768,           0.0041768
                 121,            0.038862,            0.018381,           0.0035916,             0.76842,             0.66017,             0.72468,             0.47615,            0.059379,            0.015356,             0.01371,           0.0041094,           0.0041094,           0.0041094
                 122,            0.038669,            0.019177,           0.0032577,             0.76871,             0.69915,             0.74295,             0.49318,            0.058927,             0.01483,            0.013906,           0.0040424,           0.0040424,           0.0040424
                 123,            0.038027,            0.018929,            0.003209,             0.79434,             0.66192,             0.74054,             0.49826,            0.060765,             0.01502,            0.014072,           0.0039757,           0.0039757,           0.0039757
                 124,            0.037983,            0.018905,           0.0033824,             0.81865,             0.68095,             0.74815,             0.49987,            0.060085,             0.01504,            0.013347,           0.0039094,           0.0039094,           0.0039094
                 125,            0.037572,            0.019424,            0.002806,             0.80864,             0.66328,             0.73268,             0.48693,            0.059278,            0.015269,            0.014185,           0.0038434,           0.0038434,           0.0038434
                 126,            0.037524,            0.019017,            0.003103,             0.76995,              0.6721,              0.7223,             0.48095,            0.058122,            0.015749,            0.014179,           0.0037779,           0.0037779,           0.0037779
                 127,            0.037351,            0.019066,           0.0032824,             0.79525,             0.65342,             0.72949,             0.48257,             0.06112,            0.015004,             0.01398,           0.0037128,           0.0037128,           0.0037128
                 128,            0.037809,            0.019155,           0.0029563,             0.81872,               0.645,             0.73019,             0.49608,            0.064162,            0.014402,            0.013936,           0.0036482,           0.0036482,           0.0036482
                 129,            0.037361,            0.018988,           0.0026707,             0.77564,             0.68735,             0.72818,             0.49284,            0.063828,            0.014557,            0.014351,            0.003584,            0.003584,            0.003584
                 130,            0.036533,            0.019468,           0.0030156,             0.78489,             0.68773,              0.7437,             0.49203,            0.062661,            0.014635,            0.013979,           0.0035203,           0.0035203,           0.0035203
                 131,            0.035841,            0.018656,           0.0029129,             0.79111,             0.65299,             0.72129,             0.48423,            0.057209,            0.015812,              0.0154,            0.003457,            0.003457,            0.003457
                 132,            0.036674,            0.018146,           0.0030836,             0.81885,             0.66088,             0.74312,             0.48846,            0.060359,            0.015182,            0.014167,           0.0033943,           0.0033943,           0.0033943
                 133,             0.03663,            0.018678,           0.0029921,             0.75104,             0.72114,             0.75165,             0.49703,            0.059508,            0.015675,             0.01509,           0.0033321,           0.0033321,           0.0033321
                 134,            0.035545,            0.018269,           0.0026716,             0.82329,             0.65682,             0.73606,             0.48858,            0.058608,            0.015364,            0.013582,           0.0032704,           0.0032704,           0.0032704
                 135,            0.035543,            0.018228,           0.0027002,             0.79445,             0.65237,             0.73029,              0.4882,            0.057079,            0.015187,            0.013136,           0.0032093,           0.0032093,           0.0032093
                 136,            0.035277,            0.018204,           0.0025932,             0.76781,             0.66872,             0.72283,             0.48719,             0.05875,            0.015776,            0.014229,           0.0031488,           0.0031488,           0.0031488
                 137,            0.034589,             0.01831,           0.0033381,              0.7723,             0.65128,             0.72033,             0.48836,            0.059111,            0.015512,            0.014409,           0.0030888,           0.0030888,           0.0030888
                 138,             0.03523,            0.018432,           0.0025958,             0.73289,              0.6971,             0.73162,             0.49052,            0.059113,            0.015698,            0.014945,           0.0030294,           0.0030294,           0.0030294
                 139,            0.034602,            0.017956,           0.0024341,             0.77463,             0.67618,             0.73674,             0.48672,             0.05931,            0.015958,            0.014184,           0.0029706,           0.0029706,           0.0029706
                 140,            0.034772,            0.017853,           0.0026124,             0.79784,             0.66626,             0.73786,             0.49068,            0.061977,            0.015793,            0.015818,           0.0029125,           0.0029125,           0.0029125
                 141,            0.034291,            0.017686,           0.0026032,              0.8193,             0.68564,             0.75037,             0.49753,            0.059781,            0.015308,            0.013588,            0.002855,            0.002855,            0.002855
                 142,            0.034808,            0.017684,           0.0026186,             0.84971,             0.63014,             0.73468,             0.49584,            0.061288,            0.015224,            0.014739,           0.0027981,           0.0027981,           0.0027981
                 143,            0.034238,            0.017631,           0.0023396,             0.75717,             0.70148,             0.73216,             0.48617,            0.061785,            0.015434,            0.014562,           0.0027419,           0.0027419,           0.0027419
                 144,            0.034176,            0.018009,           0.0025275,             0.81183,             0.63668,             0.72531,              0.4839,            0.062745,            0.015659,             0.01416,           0.0026864,           0.0026864,           0.0026864
                 145,            0.034264,            0.017852,           0.0024984,             0.77884,             0.67917,             0.72857,             0.48729,             0.06194,            0.015468,            0.015084,           0.0026316,           0.0026316,           0.0026316
                 146,            0.033047,            0.017347,           0.0023641,             0.77787,             0.68486,             0.72993,             0.48357,            0.062259,            0.015767,            0.015291,           0.0025775,           0.0025775,           0.0025775
                 147,            0.033353,            0.017461,           0.0023335,             0.80161,             0.65686,             0.73372,             0.48181,            0.058754,             0.01606,            0.015302,           0.0025241,           0.0025241,           0.0025241
                 148,            0.033647,            0.017594,           0.0023097,             0.80477,             0.67072,              0.7377,             0.48569,            0.061517,            0.015732,            0.015958,           0.0024714,           0.0024714,           0.0024714
                 149,             0.03293,            0.017446,           0.0023131,             0.82359,             0.61635,             0.72048,             0.48165,             0.06101,            0.015125,             0.01585,           0.0024195,           0.0024195,           0.0024195
                 150,            0.032629,            0.017381,           0.0023517,             0.82445,             0.64787,             0.74314,             0.50125,            0.059614,            0.015581,            0.014441,           0.0023684,           0.0023684,           0.0023684
                 151,            0.033431,            0.017516,           0.0023963,             0.76997,             0.65714,             0.72942,             0.49132,            0.058018,            0.015932,            0.014665,            0.002318,            0.002318,            0.002318
                 152,            0.032476,            0.017466,            0.002189,             0.77805,             0.67267,             0.73961,              0.4961,            0.057396,            0.015759,            0.014659,           0.0022684,           0.0022684,           0.0022684
                 153,            0.032644,            0.017314,           0.0020204,             0.81504,             0.64302,             0.73201,             0.49591,            0.059917,            0.015775,            0.014445,           0.0022196,           0.0022196,           0.0022196
                 154,            0.032978,            0.017778,           0.0024156,             0.83134,             0.63441,             0.73609,              0.4981,            0.059947,            0.016096,            0.014372,           0.0021717,           0.0021717,           0.0021717
                 155,            0.031847,            0.017383,           0.0027391,             0.83551,             0.62154,             0.74166,             0.50127,            0.060493,            0.015574,            0.015176,           0.0021245,           0.0021245,           0.0021245
                 156,            0.031555,            0.016904,           0.0018171,             0.75389,             0.67441,             0.73179,              0.4912,            0.059662,            0.016057,            0.015286,           0.0020782,           0.0020782,           0.0020782
                 157,            0.032145,            0.017168,           0.0021172,             0.79473,             0.66601,             0.73331,             0.49211,            0.061029,            0.016254,            0.014569,           0.0020327,           0.0020327,           0.0020327
                 158,             0.03176,            0.017264,           0.0019775,             0.81801,             0.62834,             0.72609,             0.48545,            0.060402,            0.016245,            0.014237,           0.0019881,           0.0019881,           0.0019881
                 159,            0.031487,            0.016952,           0.0022906,              0.7653,             0.65748,             0.73057,             0.48799,              0.0607,             0.01588,            0.015201,           0.0019443,           0.0019443,           0.0019443
                 160,            0.031388,            0.016911,           0.0022511,             0.76707,             0.66593,             0.73543,             0.49124,            0.060866,            0.016005,            0.014687,           0.0019014,           0.0019014,           0.0019014
                 161,            0.030921,            0.017019,           0.0016975,             0.79716,             0.64591,             0.72924,              0.4913,            0.059645,            0.016354,            0.014855,           0.0018594,           0.0018594,           0.0018594
                 162,            0.031588,            0.017102,            0.002401,             0.77952,             0.64865,             0.73302,             0.48934,            0.059637,            0.016531,            0.014322,           0.0018183,           0.0018183,           0.0018183
                 163,            0.030715,             0.01646,           0.0017508,             0.80778,             0.65899,             0.74345,             0.50043,            0.060215,            0.015966,            0.014212,           0.0017781,           0.0017781,           0.0017781
                 164,            0.030671,            0.016554,           0.0016004,             0.83356,             0.65835,             0.74564,             0.50226,            0.061563,            0.015565,            0.014571,           0.0017389,           0.0017389,           0.0017389
                 165,             0.03029,            0.016805,           0.0017062,             0.79667,             0.66537,             0.74428,             0.50212,             0.06025,            0.015943,            0.014874,           0.0017005,           0.0017005,           0.0017005
                 166,            0.031297,             0.01719,           0.0022419,             0.83703,             0.63896,             0.73623,             0.49249,            0.060106,            0.016364,            0.015242,           0.0016631,           0.0016631,           0.0016631
                 167,            0.029846,            0.016472,           0.0018037,             0.84521,             0.63339,              0.7219,             0.48331,            0.058726,            0.016724,            0.015507,           0.0016267,           0.0016267,           0.0016267
                 168,            0.030385,             0.01661,           0.0020571,             0.86444,             0.62843,              0.7279,             0.49379,            0.058924,            0.016682,            0.015574,           0.0015912,           0.0015912,           0.0015912
                 169,            0.030282,             0.01727,            0.001935,             0.80199,             0.66465,             0.73556,             0.49924,            0.059554,            0.016494,            0.015215,           0.0015566,           0.0015566,           0.0015566
                 170,            0.030517,            0.016266,           0.0018384,             0.81897,             0.63468,             0.73539,             0.49675,            0.060405,            0.016628,            0.015356,           0.0015231,           0.0015231,           0.0015231
                 171,            0.030039,            0.016409,           0.0020075,             0.83208,             0.64237,             0.74207,             0.49458,            0.061085,             0.01665,            0.015223,           0.0014905,           0.0014905,           0.0014905
                 172,            0.029113,            0.016646,           0.0016809,             0.83656,              0.6375,             0.73216,             0.48991,            0.059189,            0.016992,            0.015416,           0.0014589,           0.0014589,           0.0014589
                 173,            0.029605,            0.016424,           0.0017024,             0.81782,             0.63254,             0.73077,              0.4908,            0.059259,              0.0171,             0.01488,           0.0014283,           0.0014283,           0.0014283
                 174,              0.0291,            0.016318,           0.0016564,             0.83211,             0.65481,             0.74297,             0.49917,            0.058602,            0.016955,            0.014353,           0.0013987,           0.0013987,           0.0013987
                 175,            0.029432,            0.016428,           0.0016327,             0.77755,             0.67739,             0.73329,             0.49931,            0.058963,             0.01679,            0.014248,           0.0013701,           0.0013701,           0.0013701
                 176,            0.029777,            0.017017,           0.0015868,             0.82249,             0.65645,              0.7357,             0.49249,            0.058767,            0.016709,            0.014181,           0.0013425,           0.0013425,           0.0013425
                 177,            0.029059,            0.016516,           0.0015707,             0.83048,             0.64315,             0.73863,             0.49852,            0.059157,            0.016417,            0.014544,            0.001316,            0.001316,            0.001316
                 178,            0.028698,             0.01643,           0.0015939,             0.79509,             0.68078,             0.74607,             0.50645,            0.059641,             0.01634,            0.014155,           0.0012905,           0.0012905,           0.0012905
                 179,            0.028719,            0.016381,           0.0013117,              0.8221,             0.66309,              0.7512,             0.50744,            0.060509,            0.016322,             0.01369,            0.001266,            0.001266,            0.001266
                 180,            0.029253,            0.016756,            0.001366,             0.81094,             0.68861,             0.75792,             0.50954,            0.059851,            0.016184,            0.013841,           0.0012426,           0.0012426,           0.0012426
                 181,            0.028774,            0.016607,           0.0017058,             0.79459,              0.6778,             0.74441,             0.50448,            0.058691,            0.016305,            0.014494,           0.0012202,           0.0012202,           0.0012202
                 182,            0.028933,            0.017115,           0.0018644,             0.84691,             0.63162,              0.7338,             0.49889,            0.060188,            0.016811,            0.014943,           0.0011989,           0.0011989,           0.0011989
                 183,            0.028614,             0.01646,           0.0016349,             0.81025,             0.64915,             0.74077,             0.49857,            0.060782,            0.016774,            0.015494,           0.0011787,           0.0011787,           0.0011787
                 184,             0.02896,            0.016033,           0.0018926,             0.78075,             0.64695,               0.728,             0.49328,            0.059614,            0.017111,            0.015561,           0.0011595,           0.0011595,           0.0011595
                 185,            0.028628,            0.016603,           0.0014445,             0.80758,             0.63676,              0.7305,              0.4904,            0.061384,             0.01672,            0.015583,           0.0011414,           0.0011414,           0.0011414
                 186,            0.028976,             0.01635,           0.0014434,             0.80309,             0.65521,             0.74113,             0.49809,            0.060536,            0.016269,            0.015104,           0.0011243,           0.0011243,           0.0011243
                 187,            0.028547,            0.015935,            0.001592,               0.822,             0.64402,             0.74311,             0.50058,            0.060884,            0.016485,            0.014691,           0.0011084,           0.0011084,           0.0011084
                 188,            0.028308,            0.016216,           0.0015453,             0.85006,             0.62301,              0.7407,             0.50256,            0.059896,            0.016499,            0.014477,           0.0010935,           0.0010935,           0.0010935
                 189,            0.028193,            0.015974,           0.0014698,             0.85931,             0.61701,             0.73976,             0.50161,            0.058882,            0.016255,            0.014791,           0.0010797,           0.0010797,           0.0010797
                 190,            0.028134,            0.015901,           0.0014262,             0.83778,             0.63322,              0.7388,             0.49968,             0.05944,            0.016442,            0.014873,            0.001067,            0.001067,            0.001067
                 191,            0.028332,            0.015706,           0.0016069,             0.82878,             0.63594,             0.73554,             0.49963,            0.059748,            0.016581,            0.014882,           0.0010554,           0.0010554,           0.0010554
                 192,            0.028179,            0.015788,           0.0015429,             0.84721,             0.61928,             0.73267,             0.49924,            0.059833,            0.016627,            0.014603,           0.0010449,           0.0010449,           0.0010449
                 193,            0.028104,            0.015888,           0.0012681,             0.81628,             0.64184,             0.73449,             0.49731,            0.060726,            0.016501,            0.014894,           0.0010355,           0.0010355,           0.0010355
                 194,            0.027682,            0.015496,           0.0013447,             0.82243,             0.63778,             0.73495,             0.50084,            0.061297,            0.016445,            0.015288,           0.0010272,           0.0010272,           0.0010272
                 195,            0.028121,            0.016058,           0.0016143,             0.85315,              0.6071,             0.74001,              0.5025,            0.060062,            0.016619,            0.015194,             0.00102,             0.00102,             0.00102
                 196,             0.02824,            0.016006,           0.0016087,             0.84572,              0.6204,             0.73522,             0.49979,            0.059377,             0.01638,            0.015663,           0.0010139,           0.0010139,           0.0010139
                 197,            0.027495,            0.015541,           0.0014116,             0.81873,             0.63833,             0.73895,             0.50006,            0.060108,            0.016251,            0.015794,           0.0010089,           0.0010089,           0.0010089
                 198,            0.028149,            0.015644,           0.0013131,             0.80348,             0.65537,             0.74247,             0.50209,             0.05898,            0.016771,            0.015351,            0.001005,            0.001005,            0.001005
                 199,            0.027267,            0.015847,           0.0011374,             0.80944,             0.65658,             0.74399,             0.50802,            0.058813,            0.016855,            0.015247,           0.0010022,           0.0010022,           0.0010022
